s422221649.394645
e422221649.519423
r1
xCompileC
xbuild/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMCharacterDataProxy.m
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiThreading.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPublicAPI.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiEvaluator.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollContext.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiCore.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/Ti.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollCallback.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollObject.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUtils.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDimension.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiColor.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/WebFont.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiFile.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBuffer.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMCharacterDataProxy.m216"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercc256551972ab941^2bf98451972ab941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4387"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/mysql/bin:/Users/carlosserrao/Applications/Play/play-2.2.2"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ad7f1c2f-4193-4825-9093-ba5495269c61 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-generated-files.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-own-target-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-all-target-headers.hmap -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-project-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources/i386 -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources -F/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-ekwrbzquxpxhyfdoztgpoksqeykf/weatherMe_Prefix.pch -MMD -MT dependencies -MF /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"98B3E96B-0F69-4465-B1CF-861C09D92027-
b641C2ADF-B815-40DE-823F-600F2514A9C9

CCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422221649.411146
e422221649.520184
r1
xCompileC
xbuild/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDOMImplementationProxy.m
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiThreading.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPublicAPI.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiEvaluator.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollContext.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiCore.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/Ti.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiBase.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollCallback.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/KrollObject.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMValidator.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUtils.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDimension.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiColor.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/WebFont.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiFile.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBuffer.h
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDOMImplementationProxy.m224"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a626951972ab941^3d2b8551972ab941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4411"CompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/mysql/bin:/Users/carlosserrao/Applications/Play/play-2.2.2"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ad7f1c2f-4193-4825-9093-ba5495269c61 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-generated-files.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-own-target-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-all-target-headers.hmap -iquote /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/weatherMe-project-headers.hmap -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources/i386 -I/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/DerivedSources -F/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-ekwrbzquxpxhyfdoztgpoksqeykf/weatherMe_Prefix.pch -MMD -MT dependencies -MF /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"AADD05FA-F09F-4F5D-8B2A-9428A0FB2659-
b641C2ADF-B815-40DE-823F-600F2514A9C9

CCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422221649.418059
e422221649.505949
r1
xCompileC
xbuild/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TIDOMDocumentTypeProxy.m
